,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
149,2007-03-11 21:41:07,1173674467.0,aci,0.86,30.08,-2.274204028590003,1401.89,31.258192577057052,-33.53239660564706,underperform
150,2007-04-07 18:52:27,1175997147.0,aci,0.86,33.93,10.233918128654967,1439.37,34.76742444103216,-24.533506312377195,underperform
151,2008-03-02 17:50:27,1204509027.0,aci,0.851,51.09,65.98440545808968,1367.68,28.055129021384978,37.929276436704704,outperform
152,2008-06-05 02:23:56,1212657836.0,aci,0.899,67.52,119.3632228719948,1404.05,31.4604321935508,87.90279067844399,outperform
153,2008-10-08 20:51:28,1223524288.0,aci,0.772,25.11,-18.421052631578952,984.94,-7.78060746788509,-10.640445163693862,underperform
154,2008-12-05 05:35:57,1228484157.0,aci,0.767,11.93,-61.241065627030544,876.07,-17.974045915883295,-43.26701971114725,underperform
155,2009-08-01 05:52:40,1249131160.0,aci,0.767,17.41,-43.43729694606888,975.15,-8.697239803752668,-34.74005714231621,underperform
156,2011-08-18 01:16:41,1313655401.0,aci,118.77,19.7,-35.997400909681616,1140.65,6.798434515561228,-42.79583542524284,underperform
157,2012-07-26 21:31:10,1343363470.0,aci,113.56,5.26,-82.9109811565952,1360.02,27.33792741844875,-110.24890857504394,underperform
158,2012-11-04 10:32:06,1352053926.0,aci,144.73,8.26,-73.16439246263809,1427.59,33.66446949552451,-106.8288619581626,underperform
159,2013-04-23 05:25:15,1366719915.0,aci,179.32,4.89,-84.1130604288499,1578.78,47.82030635556721,-131.9333667844171,underperform
160,2013-04-25 06:05:53,1366895153.0,aci,179.32,4.76,-84.53541260558805,1585.16,48.41766225984047,-132.9530748654285,underperform
161,2003-11-08 10:24:47,1068315887.0,acn,0.076,25.05,0.0,1051.81,0.0,0.0,underperform
162,2004-12-10 06:26:24,1102688784.0,acn,0.023,26.2,4.590818363273447,1188.0,12.948156035785937,-8.35733767251249,underperform
163,2005-02-10 03:10:56,1108033856.0,acn,0.023,25.51,1.8363273453093847,1197.01,13.804774626596064,-11.968447281286679,underperform
164,2005-04-04 05:07:40,1112616460.0,acn,0.023,24.44,-2.43512974051896,1176.12,11.818674475428068,-14.253804215947028,underperform
165,2005-09-04 02:06:58,1125824818.0,acn,0.04,25.31,1.037924151696599,1221.59,16.141698595753983,-15.103774444057384,underperform
166,2006-06-03 23:44:14,1149403454.0,acn,0.045,27.89,11.337325349301395,1270.09,20.752797558494404,-9.415472209193009,underperform
167,2006-08-22 00:50:41,1156233041.0,acn,0.034,28.57,14.051896207584827,1298.82,23.484279480134244,-9.432383272549417,underperform
168,2006-08-22 06:44:05,1156254245.0,acn,0.034,28.57,14.051896207584827,1298.82,23.484279480134244,-9.432383272549417,underperform
169,2006-08-27 03:22:58,1156674178.0,acn,0.034,28.36,13.21357285429141,1296.06,23.22187467318242,-10.00830181889101,underperform
170,2006-11-02 16:40:55,1162510855.0,acn,0.027,32.96,31.57684630738523,1367.34,29.99876403532957,1.57808227205566,outperform
171,2006-11-11 01:01:42,1163235702.0,acn,0.027,33.87,35.20958083832334,1385.72,31.74622793090008,3.4633529074232605,outperform
172,2006-12-03 00:17:12,1165133832.0,acn,0.027,33.81,34.970059880239525,1400.63,33.163784333672446,1.806275546567079,outperform
173,2007-03-14 19:10:39,1173924639.0,acn,0.018,35.39,41.27744510978044,1387.17,31.884085528755207,9.39335958102523,outperform
174,2007-05-05 07:47:14,1178376434.0,acn,0.015,39.1,56.087824351297414,1495.92,42.223405367889654,13.86441898340776,outperform
175,2007-06-05 04:17:34,1181042254.0,acn,0.015,41.24,64.63073852295409,1530.95,45.55385478365866,19.076883739295432,outperform
176,2007-07-06 07:06:36,1183730796.0,acn,0.015,42.81,70.89820359281438,1530.44,45.50536693889582,25.392836653918565,outperform
177,2008-04-07 01:42:51,1207557771.0,acn,0.004,36.77,46.78642714570859,1372.54,30.493149903499685,16.29327724220891,outperform
178,2008-10-18 23:21:07,1224397267.0,acn,0.003,31.4,25.349301397205583,907.84,-13.687833353932739,39.037134751138325,outperform
179,2008-12-02 16:28:13,1228264093.0,acn,0.003,29.98,19.68063872255489,848.81,-19.300063699717633,38.98070242227252,outperform
180,2008-12-21 20:10:46,1229919046.0,acn,0.001,32.21,28.582834331337324,885.28,-15.83270742814767,44.415541759484995,outperform
181,2009-08-10 19:40:05,1249958405.0,acn,0.001,35.85,43.11377245508982,1007.1,-4.250767724208738,47.36454017929856,outperform
182,2011-09-01 16:51:37,1314921097.0,acn,0.11,53.62,114.05189620758482,1204.42,14.509274488738475,99.54262171884635,outperform
183,2011-11-08 00:40:19,1320741619.0,acn,0.1,58.0,131.5369261477046,1275.92,21.30708017607744,110.22984597162716,outperform
184,2012-02-29 00:47:01,1330505221.0,acn,0.15,59.76,138.562874251497,1365.68,29.84094085433682,108.72193339716017,outperform
185,2012-11-04 02:11:28,1352023888.0,acn,0.0,67.91,171.09780439121755,1427.59,35.7269849117236,135.37081947949395,outperform
186,2013-04-23 04:45:22,1366717522.0,acn,0.0,74.94,199.16167664670658,1578.78,50.10125402876946,149.06042261793712,outperform
187,2013-05-10 03:17:29,1368181049.0,acn,0.0,80.09,219.72055888223557,1633.7,55.32272939028914,164.39782949194642,outperform
188,2013-05-12 08:27:29,1368372449.0,act,177.28,119.86,0.0,1626.67,0.0,0.0,underperform
189,2004-01-25 05:32:05,1075037525.0,adbe,0.0,38.04,0.0,1143.94,0.0,0.0,underperform
190,2004-08-21 23:10:00,1093155000.0,adbe,0.0,46.09,21.16193480546794,1095.17,-4.2633354896235796,25.42527029509152,outperform
191,2004-11-12 17:19:37,1100308777.0,adbe,0.0,58.1,52.733964248159836,1184.17,3.516792838785252,49.217171409374586,outperform
192,2005-02-07 16:20:07,1107822007.0,adbe,0.0,63.67,67.3764458464774,1201.72,5.050964211409687,62.32548163506771,outperform
193,2005-04-05 04:12:22,1112699542.0,adbe,0.0,66.58,75.02628811777076,1181.39,3.2737730999877654,71.752515017783,outperform
194,2005-08-31 10:51:30,1125510690.0,adbe,0.0,27.12,-28.706624605678225,1220.33,6.677797786597188,-35.38442239227541,underperform
195,2006-02-21 13:18:21,1140556701.0,adbe,0.0,37.8,-0.630914826498428,1283.03,12.1588544853751,-12.789769311873528,underperform
196,2006-04-07 10:36:37,1144431397.0,adbe,0.0,36.1,-5.099894847528911,1295.5,13.24894662307463,-18.348841470603542,underperform
197,2006-06-23 19:31:40,1151116300.0,adbe,0.0,30.5,-19.82124079915878,1244.5,8.790670839379683,-28.611911638538462,underperform
198,2006-11-28 09:44:25,1164735865.0,adbe,0.0,40.22,5.730809674027339,1386.72,21.22314107383254,-15.492331399805202,underperform
199,2007-01-27 16:50:33,1169945433.0,adbe,0.0,39.26,3.207150368033646,1440.13,25.89209224260014,-22.684941874566494,underperform
200,2007-03-09 02:36:54,1173436614.0,adbe,0.0,39.08,2.73396424815983,1402.84,22.632305890169054,-19.898341642009225,underperform
201,2007-03-15 06:30:18,1173965418.0,adbe,0.0,39.3,3.3123028391167137,1392.28,21.709180551427515,-18.3968777123108,underperform
202,2007-03-28 17:43:54,1175129034.0,adbe,0.0,42.14,10.778128286014725,1417.23,23.89023899854887,-13.112110712534145,underperform
203,2007-04-29 08:01:44,1177858904.0,adbe,0.0,42.89,12.749737118822296,1494.25,30.623109603650533,-17.873372484828238,underperform
204,2007-04-30 09:07:29,1177949249.0,adbe,0.0,42.89,12.749737118822296,1482.37,29.58459359756629,-16.834856478743994,underperform
205,2007-05-01 10:38:04,1178041084.0,adbe,0.0,41.56,9.25341745531021,1486.3,29.928143084427493,-20.674725629117283,underperform
206,2007-05-30 21:47:54,1180586874.0,adbe,0.0,43.22,13.617245005257622,1530.23,33.768379460461205,-20.151134455203582,underperform
207,2007-05-31 04:45:00,1180611900.0,adbe,0.0,43.22,13.617245005257622,1530.62,33.80247215763063,-20.18522715237301,underperform
208,2007-06-30 20:56:00,1183262160.0,adbe,0.0,40.15,5.546792849631965,1506.34,31.67998321590292,-26.133190366270952,underperform
209,2007-10-18 06:04:41,1192712681.0,adbe,0.0,45.97,20.846477392218716,1540.08,34.62943860691993,-13.782961214701217,underperform
210,2008-01-23 23:45:57,1201160757.0,adbe,0.0,34.33,-9.752891692954787,1338.6,17.016626746158,-26.769518439112787,underperform
211,2008-12-04 14:30:57,1228429857.0,adbe,0.08,22.54,-40.7465825446898,845.22,-26.113257688340298,-14.633324856349503,underperform
212,2008-12-05 00:15:55,1228464955.0,adbe,0.08,20.44,-46.267087276550996,876.07,-23.416437925066,-22.850649351484996,underperform
213,2008-12-17 11:42:55,1229542975.0,adbe,0.08,22.32,-41.32492113564668,904.42,-20.93816109236499,-20.386760043281694,underperform
214,2008-12-20 21:49:14,1229838554.0,adbe,0.079,22.13,-41.824395373291274,904.42,-20.93816109236499,-20.886234280926285,underperform
215,2011-04-24 04:02:44,1303642964.0,adbe,28.03,33.48,-11.987381703470037,1337.38,16.90997779603826,-28.897359499508298,underperform
216,2011-08-05 04:11:46,1312542706.0,adbe,28.17,26.15,-31.25657202944269,1199.38,4.846408028393102,-36.102980057835794,underperform
217,2011-09-25 13:42:54,1316983374.0,adbe,28.17,24.88,-34.59516298633018,1129.56,-1.2570589366575264,-33.33810404967265,underperform
218,2011-10-18 13:47:26,1318970846.0,adbe,27.25,26.24,-31.019978969505786,1225.38,7.119254506355233,-38.13923347586102,underperform
219,2012-03-24 12:13:07,1332616387.0,adbe,25.26,33.81,-11.119873817034692,1402.89,22.63667674878053,-33.756550565815225,underperform
220,2012-07-02 04:31:22,1341228682.0,adbe,24.76,32.37,-14.90536277602524,1365.51,19.369022850848815,-34.27438562687406,underperform
221,2004-01-20 06:29:18,1074608958.0,adi,0.0,50.5,0.0,1138.77,0.0,0.0,underperform
222,2004-05-12 18:46:27,1084412787.0,adi,0.0,45.04,-10.811881188118813,1097.28,-3.643404726151902,-7.168476461966911,underperform
223,2004-06-22 09:09:13,1087920553.0,adi,0.0,45.03,-10.831683168316829,1134.41,-0.38286923610561396,-10.448813932211214,underperform
224,2004-08-10 02:07:28,1092128848.0,adi,0.0,35.92,-28.87128712871287,1079.04,-5.245132906557076,-23.62615422215579,underperform
225,2004-11-11 09:56:15,1100195775.0,adi,0.0,38.5,-23.762376237623762,1173.48,3.0480255011986648,-26.810401738822428,underperform
226,2005-01-24 03:34:28,1106566468.0,adi,0.0,34.47,-31.742574257425744,1163.75,2.1935948435592807,-33.936169100985026,underperform
227,2005-03-17 01:05:45,1111046745.0,adi,0.0,35.92,-28.87128712871287,1190.21,4.517154473686526,-33.388441602399396,underperform
228,2005-04-08 23:33:20,1113028400.0,adi,0.0,35.67,-29.366336633663366,1181.2,3.725949928431559,-33.09228656209493,underperform
229,2005-09-07 23:00:53,1126159253.0,adi,0.0,36.88,-26.970297029702966,1236.36,8.569772649437544,-35.54006967914051,underperform
230,2005-10-31 08:19:48,1130771988.0,adi,0.0,34.61,-31.465346534653467,1207.01,5.992430429322867,-37.457776963976336,underperform
231,2006-12-06 22:26:10,1165472770.0,adi,0.0,33.57,-33.524752475247524,1412.9,24.072464149916147,-57.59721662516367,underperform
232,2007-02-20 18:32:29,1172025149.0,adi,0.0,32.97,-34.71287128712871,1459.68,28.180405174003536,-62.893276461132245,underperform
233,2007-04-05 11:21:28,1175797288.0,adi,0.0,35.37,-29.960396039603964,1443.76,26.782405577948136,-56.742801617552104,underperform
234,2008-01-23 20:59:26,1201150766.0,adi,0.0,27.74,-45.069306930693074,1338.6,17.547880608024442,-62.617187538717516,underperform
235,2008-04-17 12:21:31,1208460091.0,adi,0.0,31.44,-37.742574257425744,1365.56,19.915347260640864,-57.65792151806661,underperform
236,2008-10-14 20:39:34,1224041974.0,adi,0.0,22.77,-54.910891089108915,998.01,-12.360704971153085,-42.55018611795583,underperform
237,2008-12-12 10:52:17,1229107937.0,adi,0.0,18.46,-63.445544554455445,879.73,-22.747350211192778,-40.69819434326267,underperform
238,2008-12-18 00:52:29,1229590349.0,adi,0.0,19.68,-61.02970297029703,885.28,-22.259982261562918,-38.76972070873411,underperform
239,2009-03-27 16:45:23,1238197523.0,adi,0.0,20.0,-60.396039603960396,815.94,-28.349008140361963,-32.04703146359843,underperform
240,2011-08-05 04:12:35,1312542755.0,adi,25.32,31.63,-37.366336633663366,1199.38,5.322409266138037,-42.688745899801404,underperform
241,2012-03-19 11:50:51,1332183051.0,adi,22.65,39.7,-21.38613861386138,1409.75,23.795849908234327,-45.18198852209571,underperform
242,2013-04-22 02:24:41,1366622681.0,adi,17.57,42.36,-16.11881188118812,1562.5,37.20944527867787,-53.328257159865984,underperform
243,2013-05-11 12:07:46,1368299266.0,adi,17.57,46.79,-7.346534653465349,1632.69,43.37311309570853,-50.71964774917388,underperform
244,2003-11-12 17:41:28,1068687688.0,adm,0.733,14.48,0.0,1058.53,0.0,0.0,underperform
245,2004-01-31 04:11:22,1075551082.0,adm,0.703,15.66,8.149171270718229,1128.48,6.608220834553584,1.5409504361646453,outperform
246,2004-04-14 16:44:25,1081986265.0,adm,0.789,16.81,16.091160220994464,1128.17,6.578934938074508,9.512225282919957,outperform
247,2004-06-19 13:33:48,1087677228.0,adm,0.848,16.28,12.43093922651934,1133.56,7.088131654275267,5.342807572244074,outperform
248,2004-11-30 07:08:52,1101827332.0,adm,0.613,21.23,46.61602209944751,1173.82,10.891519371203458,35.724502728244055,outperform
249,2005-01-26 00:58:06,1106729886.0,adm,0.613,22.65,56.42265193370164,1174.07,10.915137029654328,45.50751490404731,outperform
250,2005-02-08 21:21:16,1107926476.0,adm,0.613,23.71,63.74309392265194,1202.3,13.582043021926632,50.16105090072531,outperform
251,2005-02-14 20:39:46,1108442386.0,adm,0.528,24.5,69.1988950276243,1206.14,13.944810255732017,55.25408477189229,outperform
252,2006-04-06 18:53:48,1144374828.0,adm,0.52,37.05,155.87016574585633,1309.04,23.665838474110323,132.204327271746,outperform
253,2006-04-07 06:53:49,1144418029.0,adm,0.52,36.92,154.97237569060772,1295.5,22.386706092411178,132.58566959819655,outperform
254,2006-04-12 00:58:21,1144828701.0,adm,0.52,36.55,152.4171270718232,1288.12,21.68951281494147,130.7276142568817,outperform
255,2006-04-22 19:30:52,1145759452.0,adm,0.52,37.86,161.46408839779005,1309.93,23.74991733819543,137.7141710595946,outperform
256,2006-04-23 14:17:44,1145827064.0,adm,0.52,37.86,161.46408839779005,1311.46,23.894457407914757,137.5696309898753,outperform
257,2006-04-24 19:49:42,1145933382.0,adm,0.52,38.45,165.5386740331492,1308.11,23.577980784673077,141.9606932484761,outperform
258,2006-04-28 06:30:41,1146231041.0,adm,0.52,36.19,149.9309392265193,1310.61,23.814157369181785,126.11678185733753,outperform
259,2006-05-16 14:27:00,1147814820.0,adm,0.514,43.1,197.65193370165747,1292.08,22.063616524803262,175.58831717685422,outperform
260,2007-02-20 08:05:08,1171987508.0,adm,0.541,35.88,147.79005524861878,1459.68,37.89689475026689,109.8931604983519,outperform
261,2007-03-07 08:11:55,1173283915.0,adm,0.541,32.96,127.62430939226519,1391.97,31.50028813543311,96.12402125683208,outperform
262,2007-04-09 12:40:37,1176147637.0,adm,0.541,37.02,155.66298342541438,1444.61,36.4732222988484,119.18976112656598,outperform
263,2007-06-18 03:24:32,1182162272.0,adm,0.597,34.57,138.74309392265195,1531.05,44.6392638848214,94.10383003783055,outperform
264,2007-06-19 05:10:54,1182255054.0,adm,0.597,34.75,139.98618784530385,1533.7,44.88961106440064,95.0965767809032,outperform
265,2007-10-12 05:57:34,1192193854.0,adm,0.47,34.9,141.0220994475138,1561.8,47.54423587427848,93.47786357323531,outperform
266,2008-01-23 23:14:44,1201158884.0,adm,0.62,40.85,182.11325966850828,1338.6,26.458390409341252,155.65486925916701,outperform
267,2009-01-09 16:47:55,1231548475.0,adm,0.628,27.94,92.95580110497238,890.35,-15.888071193069631,108.84387229804202,outperform
268,2011-07-29 19:09:22,1311991762.0,adm,85.48,30.64,111.60220994475138,1292.28,22.08251065156396,89.51969929318741,outperform
269,2011-08-05 04:13:27,1312542807.0,adm,85.48,28.05,93.71546961325967,1199.38,13.306188771220478,80.4092808420392,outperform
270,2011-09-28 04:29:00,1317209340.0,adm,54.78,25.77,77.9696132596685,1151.06,8.741367745836204,69.2282455138323,outperform
271,2011-12-31 04:39:51,1325335191.0,adm,51.59,28.6,97.51381215469614,1249.64,18.054282826183492,79.45952932851264,outperform
272,2012-07-28 11:39:41,1343500781.0,adm,55.68,27.54,90.19337016574585,1337.89,26.391316259340798,63.80205390640505,outperform
273,2013-06-07 17:17:34,1370650654.0,adm,46.71,33.02,128.0386740331492,1643.38,55.251150179966565,72.78752385318262,outperform
274,2004-05-12 18:03:39,1084410219.0,adp,0.015,45.7,0.0,1097.28,0.0,0.0,underperform
275,2006-05-29 06:22:46,1148908966.0,adp,0.012,45.98,0.6126914660831378,1280.16,16.66666666666668,-16.05397520058354,underperform
276,2006-06-27 09:26:37,1151425597.0,adp,0.012,44.48,-2.6695842450765994,1239.2,12.933799941673966,-15.603384186750565,underperform
277,2007-02-20 18:32:39,1172025159.0,adp,0.012,50.7,10.940919037199125,1459.68,33.02712160979878,-22.08620257259966,underperform
278,2007-04-28 09:46:50,1177778810.0,adp,0.012,45.17,-1.1597374179431095,1495.42,36.28426655001459,-37.444003967957705,underperform
279,2007-05-28 15:46:58,1180392418.0,adp,0.007,49.23,7.724288840262568,1515.73,38.13520705745116,-30.410918217188595,underperform
280,2007-06-30 05:05:33,1183205133.0,adp,0.007,48.47,6.061269146608305,1506.34,37.279454651501894,-31.21818550489359,underperform
281,2007-10-22 09:12:40,1193069560.0,adp,0.008,47.52,3.982494529540482,1506.33,37.27854330708661,-33.296048777546126,underperform
282,2008-01-23 19:35:35,1201145735.0,adp,0.078,38.56,-15.62363238512035,1338.6,21.992563429571298,-37.61619581469165,underperform
283,2008-12-07 07:53:01,1228665181.0,adp,0.288,37.59,-17.746170678336977,845.22,-22.971347331583548,5.225176653246571,outperform
284,2009-03-27 23:09:31,1238220571.0,adp,0.288,35.5,-22.31947483588622,815.94,-25.639763779527552,3.3202889436413336,outperform
285,2009-06-22 11:11:50,1245694310.0,adp,0.288,35.68,-21.925601750547052,893.04,-18.613298337707786,-3.3123034128392668,underperform
286,2011-08-05 04:11:51,1312542711.0,adp,0.57,47.88,4.770240700218817,1199.38,9.304826480023342,-4.534585779804525,underperform
287,2011-09-30 03:20:09,1317378009.0,adp,0.62,48.12,5.295404814004364,1131.42,3.111329833770788,2.184074980233576,outperform
288,2012-01-04 00:07:51,1325664471.0,adp,0.61,54.46,19.16849015317286,1277.3,16.40602216389618,2.762467989276683,outperform
289,2012-04-20 21:07:33,1334981253.0,adp,0.58,55.02,20.393873085339166,1378.53,25.63156167979003,-5.237688594450862,underperform
290,2012-07-26 00:02:28,1343286148.0,adp,0.27,55.41,21.247264770240683,1360.02,23.944663167104114,-2.6973983968634307,underperform
291,2012-11-04 17:34:40,1352079280.0,adp,0.26,57.37,25.536105032822743,1427.59,30.102617381160684,-4.566512348337941,underperform
292,2013-02-06 18:15:11,1360203311.0,adp,7.29,60.33,32.01312910284463,1512.12,37.80621172353455,-5.793082620689923,underperform
293,2013-04-23 04:13:36,1366715616.0,adp,0.46,65.5,43.326039387308526,1578.78,43.88123359580053,-0.5551942084920043,underperform
294,2013-04-26 14:37:22,1367012242.0,adp,0.46,66.59,45.71115973741794,1582.24,44.1965587634879,1.5146009739300368,outperform
295,2003-10-03 16:48:40,1065224920.0,adsk,0.0,18.44,0.0,1029.85,0.0,0.0,underperform
296,2004-06-20 07:36:21,1087742181.0,adsk,0.0,39.4,113.66594360086766,1132.05,9.923775307083561,103.7421682937841,outperform
